    173      7   5  1.000000     3.903769880     4.075963109    77.622516664   0   0   0 # sc2
    174      7   7 -0.580000     3.872265404     0.688859333    78.972660840   0   0   0 # oc12
    175      7   7 -0.580000     3.875296062     5.614576355    78.189345232   0   0   0 # oc12
    176      7   8 -0.940000     2.539284164     7.348548737    76.718537303   0   0   0 # oc13
    177      7   3 -1.080000     3.033339242     5.543795632     8.316507170   0   0   0 # oc22
    178      7   9 -0.670000     6.305903169     1.895162231    79.289557331   0   0   0 # oc14
    179      7   1 -0.820000     2.012905164     4.027074381    81.788215160   0   0   0 # o*
    180      7   7 -0.580000     4.053138140     3.299548294    79.021687425   0   0   0 # oc12
    181      7   8 -0.940000     2.535441705     3.670096719    76.854379224   0   0   0 # oc13
    182      7   8 -0.940000     5.247989746     3.837728470    76.645755629   0   0   0 # oc13
    183      7   1 -0.820000     2.852446403     1.564061297     8.271137848   0   0   0 # o*
    184      7   1 -0.820000     1.854566351     7.175324871    81.132646679   0   0   0 # o*
    185      7   4  1.500000    21.944571948     1.844699779    13.046838427  -1   0   0 # ca+t
    186      7   4  1.500000     2.523008936     7.394399531    15.192854341   0   0   0 # ca+t
    187      7   5  1.000000    22.070605468     1.553318161    16.217945027  -1   0   0 # sc2
    188      7   6  1.000000     0.315994327     3.701433941    18.129278917   0   0   0 # sc3
    189      7   5  1.000000    22.043948188     5.823312372    16.133788256  -1   0   0 # sc2
    190      7   7 -0.580000    22.238816921     2.343464587    17.648950914  -1   0   0 # oc12
    191      7   7 -0.580000    22.004563877     7.388994460    16.751040217  -1   0   0 # oc12
    192      7   8 -0.940000    20.767658896     1.829622083    15.366805245  -1   0   0 # oc13
    193      7   3 -1.080000     1.350777012     7.396334116    22.191873940   0   0   0 # oc22
    194      7   9 -0.670000     1.890770663     3.959693807    17.699534928   0   0   0 # oc14
    195      7   1 -0.820000     2.411290783     9.631252906    20.264575079   0   0   0 # o*
    196      7   7 -0.580000    22.023094072     4.954721403    17.522596703  -1   0   0 # oc12
    197      7   8 -0.940000    20.782805527     5.557223248    15.218623591  -1   0   0 # oc13
    198      7   8 -0.940000     0.824225743     5.594559840    15.321536761   0   0   0 # oc13
    199      7   1 -0.820000     1.592778953     4.252912132    22.353209447   0   0   0 # o*
    200      7   1 -0.820000     2.354785060     2.012989135    20.413265930   0   0   0 # o*
    201      7   1 -0.820000     2.579441553     6.504054937    19.668610168   0   0   0 # o*
    202      7  11  1.700000     0.543721183     5.820783328    20.739948986   0   0   0 # casl
    203      7   1 -0.820000    21.954180620     2.406807587    21.927944552  -1   0   0 # o*
    204      7  10  0.400000     6.678041357     1.784062635    80.141205128   0   0   0 # hoy
    205      7  10  0.400000     3.720109986     6.938094295    23.051728090   0   0   0 # hoy
    206      7  10  0.400000     2.448768838     3.625945538    18.308518762   0   0   0 # hoy
    207      7  10  0.400000     5.278915948     5.066976579     9.503197087   0   0   0 # hoy
    208      7   2  0.410000     3.150988145     1.752124921     9.199359871   0   0   0 # h*
    209      7   2  0.410000     2.082379557     2.166362119     8.105611384   0   0   0 # h*
    210      7   2  0.410000    22.194552365     5.169048281     9.275487296  -1   0   0 # h*
    211      7   2  0.410000    -0.037324544     6.626301395     9.311953414   0   0   0 # h*
    212      7   2  0.410000     1.126621124     4.643502399     7.783186787   0   0   0 # h*
    213      7   2  0.410000     1.334443682     3.965523393     9.034470815   0   0   0 # h*
    214      7   2  0.410000     3.479243105     3.231539764     5.964590456   0   0   0 # h*
    215      7   2  0.410000     2.695409987     4.113507519     7.086973582   0   0   0 # h*
    216      7   2  0.410000     1.759815309    10.350159270    20.406461525   0   0   0 # h*
    217      7   2  0.410000     2.096560052     8.912624237    20.859907642   0   0   0 # h*
    218      7   2  0.410000    21.723832323     7.581549085    18.657565891  -1   0   0 # h*
    219      7   2  0.410000    21.686998781     8.573003617    19.676553433  -1   0   0 # h*
    220      7   2  0.410000     2.893365016     7.155117920    20.349371372   0   0   0 # h*
    221      7   2  0.410000     3.306124773     6.561687701    19.088831779   0   0   0 # h*
    222      7   2  0.410000     1.666163526     2.697694568    20.333845993   0   0   0 # h*
    223      7   2  0.410000     2.045556377     1.451507296    21.109982473   0   0   0 # h*
    224      7   2  0.410000     2.386686554     3.746226166    22.498098399   0   0   0 # h*
    225      7   2  0.410000     1.392841328     4.108429773    23.258356269   0   0   0 # h*
    226      7   2  0.410000     0.294930399     1.920931444    21.987558237   0   0   0 # h*
    227      7   2  0.410000    -0.205091396     2.997469620    21.231404191   0   0   0 # h*
    228      7   2  0.410000     4.253480415     4.893585843    23.461980118   0   0   0 # h*
    229      7   2  0.410000     4.735470648     3.518730685    23.677446761   0   0   0 # h*
    230      7   2  0.410000     2.637227075     3.397313800    81.364291870   0   0   0 # h*
    231      7   2  0.410000     2.602754520     4.641023266    82.337109217   0   0   0 # h*
    232      7   2  0.410000     1.693740631     7.160949648    80.151373992   0   0   0 # h*
    233      7   2  0.410000     1.006076234     6.765173844    81.452112747   0   0   0 # h*
    234      7   2  0.410000     4.089109605     4.996037877    80.608250948   0   0   0 # h*
    235      7   2  0.410000     5.485581014     5.505226472    80.504420210   0   0   0 # h*
    236      8   4  1.500000    13.448739620     3.707537894    15.084898272   0   0   0 # ca+t
    237      8   4  1.500000    11.143377990     5.596786136    12.700188885   0   0   0 # ca+t
    238      8   5  1.000000    13.635864705     3.456388811    11.810275303   0   0   0 # sc2
    239      8   6  1.000000    14.390965338     5.612950297     9.777918964   0   0   0 # sc3
    240      8   5  1.000000    13.657981270     0.359897367    11.731901717   0   0   0 # sc2
    241      8   7 -0.580000    13.503616579     4.433484773    10.480751817   0   0   0 # oc12
    242      8   7 -0.580000    13.669817374     1.897353372    11.249223050   0   0   0 # oc12
    243      8   8 -0.940000    14.927052573     3.767245741    12.713897376   0   0   0 # oc13
    244      8   8 -0.940000    12.343148615     3.688058840    12.696422115   0   0   0 # oc13
    245      8   3 -1.080000    15.772959699     1.807464547    81.275460138   0   0   0 # oc22
    246      8   9 -0.670000    16.053482010     5.447276897    10.004965764   0   0   0 # oc14
    247      8   1 -0.820000    11.028962092     6.769549408     8.098727644   0   0   0 # o*
    248      8   7 -0.580000    13.783324299     7.017440809    10.300064480   0   0   0 # oc12
    249      8   8 -0.940000    12.263999699     0.000064608    12.484531440   0   0   0 # oc13
    250      8   1 -0.820000    12.906165875     7.528211445    81.603223045   0   0   0 # o*
    251      8   1 -0.820000    11.558569555     3.541224956     7.931354913   0   0   0 # o*
    252      8  11  1.700000    14.950184995     0.010866423     7.219066678   0   0   0 # casl
    253      8   1 -0.820000    13.800481295     4.015495964     5.900551614   0   0   0 # o*
    254      8   4  1.500000    12.275468802     5.483136444    76.873433998   0   0   0 # ca+t
    255      8   4  1.500000    15.333321977     3.776912547    26.912572790   0   0   0 # ca+t
    256      8   5  1.000000    12.433774918     5.253587879    25.908097582   0   0   0 # sc2
    257      8   6  1.000000    13.157141235     7.414629548    23.856109187   0   0   0 # sc3
    258      8   5  1.000000    12.433840421     2.132872482    25.912368418   0   0   0 # sc2
    259      8   7 -0.580000    12.412877681     6.069189948    24.511723998   0   0   0 # oc12
    260      8   7 -0.580000    12.436522347     3.711534069    25.417540690   0   0   0 # oc12
    261      8   8 -0.940000    13.792695104     5.604002995    26.728463131   0   0   0 # oc13
    262      8   8 -0.940000    11.161027301     5.476086920    26.876304424   0   0   0 # oc13
    263      8   3 -1.080000    11.390437445     3.791831564    19.516562269   0   0   0 # oc22
    264      8   9 -0.670000    14.764037727     7.433502899    23.994220939   0   0   0 # oc14
    265      8   1 -0.820000    15.368585391     3.744009816    24.041277560   0   0   0 # o*
    266      8   7 -0.580000    12.304341129     1.226587563    24.535665976   0   0   0 # oc12
    267      8   8 -0.940000    11.177684963     1.885660138    26.854396261   0   0   0 # oc13
    268      8   1 -0.820000    11.252386920     7.350949122    19.457416104   0   0   0 # o*
    269      8   4  1.500000    15.195683042     7.433614291    26.853013072   0   0   0 # ca+t
    270      8   4  1.500000    12.642437245     1.791511562    76.997108683   0   0   0 # ca+t
    271      8   5  1.000000    15.211052135     7.081351950    77.747670401   0   0   0 # sc2
    272      8   6  1.000000    15.992106623     1.817896569    79.725677482   0   0   0 # sc3
    273      8   5  1.000000    15.212778778     4.029506588    77.753844311   0   0   0 # sc2
    274      8   7 -0.580000    15.237550990     0.589738596    79.111188849   0   0   0 # oc12
    275      8   7 -0.580000    15.164338355     5.581232190    78.308592884   0   0   0 # oc12
    276      8   8 -0.940000    13.890547603     7.356309138    76.858678207   0   0   0 # oc13
    277      8   3 -1.080000    14.122032685     5.561478015     8.224098802   0   0   0 # oc22
    278      8   9 -0.670000    17.610490987     1.742035057    79.510217723   0   0   0 # oc14
    279      8   1 -0.820000    12.553899891     2.166035609    79.570310719   0   0   0 # o*
    280      8   7 -0.580000    15.262357592     3.188284473    79.215353555   0   0   0 # oc12
    281      8   8 -0.940000    13.880272879     3.696023170    76.958735089   0   0   0 # oc13
    282      8   8 -0.940000    16.520755672     3.764139598    76.839688271   0   0   0 # oc13
    283      8   1 -0.820000    14.297548328     2.037983244     8.336496694   0   0   0 # o*
    284      8   1 -0.820000    10.642340329     7.228495674    83.254526679   0   0   0 # o*
    285      8   4  1.500000    10.802812592     1.791391545    12.762418368   0   0   0 # ca+t
    286      8   4  1.500000    13.815833328     7.511052935    14.971710423   0   0   0 # ca+t
    287      8   5  1.000000    10.734187941     1.583718544    16.003083593   0   0   0 # sc2
    288      8   6  1.000000    11.539011691     3.824429713    17.916820159   0   0   0 # sc3
    289      8   5  1.000000    10.845031759     5.953251628    15.931784283   0   0   0 # sc2
    290      8   7 -0.580000    10.722183537     2.571651821    17.329324108   0   0   0 # oc12
    291      8   7 -0.580000    10.923815674     7.453622409    16.544370889   0   0   0 # oc12
    292      8   8 -0.940000     9.487196126     1.899115338    15.037035765   0   0   0 # oc13
    293      8   3 -1.080000    12.744637134     7.340120229    22.323110351   0   0   0 # oc22
    294      8   9 -0.670000    13.186906173     3.819392226    17.590854600   0   0   0 # oc14
    295      8   1 -0.820000    13.866765296     7.762531604    17.633247436   0   0   0 # o*
    296      8   7 -0.580000    10.820492998     5.141961412    17.316136292   0   0   0 # oc12
    297      8   8 -0.940000     9.479038254     5.766180215    15.094705420   0   0   0 # oc13
    298      8   8 -0.940000    12.048102083     5.661428678    14.962043744   0   0   0 # oc13
    299      8   1 -0.820000    13.044858306     3.756544651    22.341453568   0   0   0 # o*
    300      8   1 -0.820000    15.617012604     1.794525082    21.974530496   0   0   0 # o*
    301      8   1 -0.820000    14.264606520     5.902953040    19.639029846   0   0   0 # o*
    302      8  11  1.700000    12.247609874     5.529329846    20.804681779   0   0   0 # casl
    303      8   1 -0.820000     9.164231594     2.215636705    20.041326419   0   0   0 # o*
    304      8  10  0.400000    18.035510079     1.496931997    80.297000127   0   0   0 # hoy
    305      8  10  0.400000    15.005310962     6.713093170    23.454390781   0   0   0 # hoy
    306      8  10  0.400000    13.526605951     3.656806675    18.460334816   0   0   0 # hoy
